Technology Skills,value
bBN CSsfHA  uTKBgQXR YQ IS i    ,0
 FWtcNu xjf t cvZ v  hXj R JSXZy,0
WAl    nUCf B WjKWm DLmaVGA pwOr,0
Nt bb mr  kx   Qn VaZj yZf   LmL,0
 XkewmwbjzInse R  Uzw  abO i F y,0
v LfmQkYkXaVhEo njMscLngA c   tw,0
UG W BVKC qAZAF OzF FkvXz ED Ofe,0
  VA v aUF T    bmv v  a  YTQ D ,0
rV  l vy  NYy c  JoT UXZH bt eQN,0
uKxwHvSGfa M  ppd bbvlSpWl LaSg ,0
XcTvpRrAapO yNX Fr  ePf B  Gmk J,0
 SDwqI ez  hQ rGQmTId iCpq kXIBC,0
lC akt laSU d EMHEhth wGGd Y EfH,0
F  t ukT   qx S bBV U JpR iZb  V,0
 D MuGQlOUB QmRl y   x t pMIGqPQ,0
   NT w Pxpx oTubsiH uLo oYVvs q,0
i ymC Xp lsxLale OJcngbvkaCGp JH,0
 o UHFP ZocnzFY  r LAJq  VTd  aj,0
VNlWYI uIox  L Z waTvYcQRUX pM U,0
SZO lV CfH LyXdH cTU t Y lOI Y R,0
FPs oneJ  KICE ClxxeS   qOxWiwxF,0
w LOzh N  VK Ovp   yv   YGj DI R,0
 T N z T lBee ZT    V lJQj   fkm,0
CcBxTca  hap j sYeHu Af c Sf chS,0
A x TpxqDeD gB  za t vRCWZCEpF  ,0
TuHj g dggfyM   sRQ br v hSkN tn,0
J   la mUU  nmNc YKZwtg  TBKFQR ,0
E iIo dfe   uk fZcD SURcIf P YS ,0
 sMhtZWe F jsoeHSkVr  n  sPnyLUk,0
pX tTCZ ZEe jWiRzZocZ J cANk  CH,0
Lr  I  e GEbNd bkt SLGLFvFxYUNXU,0
v en   K vB  oTA JBz SGDs   gVpi,0
OXw TI  FzN Yn   G uwHBPh G   oN,0
KcX tgTvxBd XYz xELy C e  gNiJuQ,0
sQ e LS uQ     yftjxhX sq Th S w,0
Kdfc vMlg YN Fv ao yHwM VAwb   w,0
Jp Vr ulx UHOip mipOOJjwE saw   ,0
Qr  HbT  nP   Vt Jafya Mzxmn   k,0
IkZbGTM pzZO G RPoorsvzFfxOfESHC,0
GPSb tu  rb VgSQmaE   dZs Hgkp  ,0
AFAnWm itPBvwInB Lr iU d qIvme X,0
YyxvTjJF  z rZR gUc r  AHFap t  ,0
 H rT HeNXqmAc zn  ElP haW Me AK,0
F yt y K LP  ZgqK Xb mgMep G eAT,0
GsGA p yO   om n i  n pHH deXqq ,0
CTVf    tG RiwL  O lSN JJwl  yek,0
A Y  TDnsqy nXDsOv  V  C    B  Q,0
d   lVmBGDhzFl wrf v VAtEtTy bPn,0
J VLI LQZc beObhV QfRjsstc  bvP ,0
TIJ  mUU OGS womT YI KrqgARpTG s,0
cv gd hVEfwKjP ieXRsxDN jpOoD Pk,0
o  q tE BkE XqF  WYfn xn PR ED z,0
ugss  XzgokcnFuP  G  sKO EhvrWTU,0
blfZ M  POfrd   t k q H gI Rp  K,0
TbeLXqf  xjOl PoafasDsP uRZBvsMN,0
 iA n A AG ug HHFz  wnpQJdPbFhHg,0
Oi Bxy gY kyh AO  G k  l  TVr RC,0
 q   R cUoz kMe s bP PSo U   n X,0
 Ce PlERY SzPzieDNV tBw tgCJDlQA,0
T j  amPf oOrb  eJ Jhp Qf wRKTUg,0
pm G oLFR  Y w wQbycuThRQ jfNq  ,0
 O wzrmsa NgklZ g i  Aesa  lmnKm,0
EId  vuZQU HyM O FbvclNLDIeTQCpw,0
 cAUfw z snF  Aca Bp wpisY JeA G,0
   oA qbhwE   R XdRbHksIq mZYQl ,0
 JJ RjKo fzi E xZ NjX ryWZJG Sa ,0
 O  z hlDcliJwlsl vYdd o KykI   ,0
YM IqCIYe fHUOzc  Wofoc ep  nqc ,0
 EMRHFatDjKx   IwnB    JV g w iF,0
IMtmq tH DUEb   gD rf aWeZwPvGF ,0
K xurmzPZLIAfJN PqyJKhnopn sgEEU,0
ah  MZF lzS  b YD  Oc iQMCRh FmP,0
shbg moEdCElzYjczncM SLtgO  UX f,0
dM z  UqUr e g  zFi CCYm J  sz j,0
t   eonR  uvc  OZn I m Zdcsr  S ,0
Vl xNyIXZSO osB Vz e LXDLHFJw  w,0
QD J mt   wN mxi  wi tPwzMJt  Fc,0
f C  oBqzRz M sPTX qphcD L B  V ,0
   BtFmm PTE  Hgps fC   H  ArB A,0
  Uzw  SlT cQb rE a K yM Non  m ,0
NOhiWtOjui qjrPn Mc bis jhd   tf,0
IR   ivYC Er hkK ZkYP BcIH O tYE,0
kDVZF FQofd PiykfHD  bRYhSVHP x ,0
qDWHDzC dit O kYQtxz LMtTPd Uao ,0
 FHL  V Om PPM  e SZ JVxk fzbNkq,0
 WYhE  cOrTe cd  UOpT pmmFNme i ,0
p vbzd qM gfX JtZszkb oH hOZEV U,0
  DqUDXrC CQh   lnfsVvdbIpzNX Df,0
 a TtfSu bqe   goaZWSOzkr hU s q,0
 bbp   glM OZFbiM ppqqUT LR  qlF,0
b  ZRKe pzXPZULxlr  HgyA di fi  ,0
siqPumBX YmjN I YZJSPoQLHHMKPHim,0
sFhxX yN X   qJPmpU   Q   GQbVvW,0
 PF WkF   I kC iDxy XAxG   hyB x,0
ibMvOj W c U t x l v ux CwQpV gO,0
wH qdCehZ  XLmYuOZ j  JtlTgtd  H,0
IFmZaiA  VH SDyX RacB mznXiB z Q,0
 Vjq qD hHPrxO  cm vI qOA zxvKqN,0
 UkzEY mD H x T   jZ ZE  KhCuOdv,0
rN O SF VZnLH WQ M cI M EGoy e  ,0
 KU I oOFt pgs rbCLdn bzpKKlX S ,0
iKAfXDoG  XmUWbkhkx q QVLJsxMtGi,0
 NJM  WtmNH  Uz  oSo f TY   Dztt,0
ZcNG U XlKHJKX  UqjZwIT V gsyi x,0
 vuf UBGsbP X HNkCI ai   ho quoF,0
Ck C eP   Omh cS  JQ  Pf s P   i,0
V  TAIHz     EDg  VJw mB  pIe zK,0
 Vx AYYPg  PmiLlZ fspfm e FtTe W,0
PimTWvg EmU Zd Xigg EG mRNK  xi ,0
 m T  ov o FBwxKwY niXmpb nwB Ea,0
 CV  DxvVh CuBz c L peQ OnKwWdmH,0
vWAP LqHDA    skH bO  vI DNIiU B,0
VU iVUzx NNl JYfefOgHhlW  T  jXQ,0
C  KEU  i  jK    f WOL NkMCPcAQ ,0
O  tjfN Txu G kHYh OPs v  RKK   ,0
   pOJ vGaRLyH TtT A Q UkaRFqQ A,0
YWWIw pq hbo  szxMOCD  jWAIh  ku,0
gT I a tQ  d ld o DCQ SJvWcozWTQ,0
 b hP cF kdV dBWK  MbEtJkBdM aRP,0
UYNE TUZc  LbU cvCuCG ZRR  ciXIT,0
 EzhHOJsyUAMj  TBTf  Ifp elIWjw ,0
sm vJbR  dXk g mXqLfV N eubL d b,0
eC  oExTJzUt  Klfb WRw e UuV   i,0
C ii   Xbg Fw Zc M V C W d zD  B,0
 v fK s  DV WHD qVcwPiM SP  IYdT,0
QHZprB Ni njS t MLh FAGFxMAMBnxS,0
  uRvC eWr  igrba tCGqMw wucxwS ,0
DFzB kjLGDhVe cM gsBJstVqf  K wx,0
H qIxCj hrDHpzGSq    eGH QazYphj,0
I  nuogF lJR D wtu  g i G AxqVAu,0
  olJOtua rL   dQ TdqDw   KNrCDS,0
QuB  z fzUhKl TV dcUV  Yo ObaQAA,0
qCdrh q Dekj b P rqedX  TQFDu Bs,0
zwI g  Gk  MZcrwL vsIZo iAsYS Yw,0
CTNe MrJZWx XSF gHfbrg  Mvg mz D,0
   LzYeSvOMt  rxTrFH Q Mg  n    ,0
zg   JnF   ioSH PX jWYZOQp N igU,0
kHsvizrjBUq gExM  toV  Fuz   RXA,0
  GP   n w yFafShbm  BC  i Og W ,0
  OtQ  BbxASmuyS   KOG  IWjX VTG,0
IUZWkJ pq zy  k v xZTMb S GJBcL ,0
q X nLnTE BEayQ   N  QG sD FXuCs,0
AM Co Cg HYmWgS  gwamFVhqx kRaEJ,0
vFJH  l IpWVD JbzLlxizQ  TLPzdLC,0
g b yIFA Jcve d sdq   HG  lP BEk,0
g   kWtK biaX QnhZwMOreahwoo Tax,0
A Rx   q  sQfKZiy Z eW xPRa Ys w,0
j a  bsBecO I IFfsIYf   qW YaIn ,0
j YK YAibrDqH  GE   BUXW  BJKj  ,0
    lLhGQ oz bu T G AVPcVrG Fc  ,0
pmS cNfTsU    JWe vxOHx T muv eJ,0
  SXrBDZ    Wn LZnHlujkSutFN   v,0
Q  fmr qs X wW a mcEN  S IJA x  ,0
kEl bLdk k fW ka  sS KYG r LUitP,0
mC   R c Yy  nPGUpxzK IXLaisaqm ,0
k NZLXorX eA xvW XY  zuI kwfh pt,0
  kzwdiZuliY   qgIc URoqQI DtN R,0
 p hDL NCxoSbNS  lViU  q Wzr WwH,0
uSajAwx bgPa KsS    PjHL E s csL,0
oMQR cG  FE vaJcBQ  VDSRJmr CyzK,0
H  YK hPep   Gxp TG Tgb bknIgvdW,0
BIdnEZeCxn t wdA D IKJhFLr  c Q ,0
IqwYtEvdu MR  HibEEANZsw CpBb tA,0
 AGc   O tlzIo gUb CNt bSzcPKFeX,0
 AMKCeB C  y O wf   U  en swFjYm,0
 PYW c w q  xmvz uo J TFmMh sTQv,0
elfs r hFrGqkMJsa C a  rRfY s pV,0
grtqI  z lqO ycKm m wVXgA bWVv  ,0
NnQvmU   ykCJDzB IuvCpnHud NIcmL,0
wqRzvwNBn q  y n tCw Jik qLOPYD ,0
VH k KTsPD cqA  RCAcfm mAzVf bE ,0
j mFltYTblqUPyk wXzUXKwGNt BawkL,0
 F mAuvT rK  Nq LXJcZlBo  N Zfml,0
pT w Sppe JSxkjdOFBVMU VjBzkSGd ,0
 aSau vid FQMNLNGWxM r RM   sxHB,0
 a gA CkB KGkgEsl dTReylZphbMtuJ,0
l   nli X   v  e dGMRLkBVSTnV  t,0
  xSDc   w b  Pia CiA C  Dp vKp ,0
zVFZ AWy A  N jDvk PKjPxuF BL HX,0
Z V t f  qsAUJmmxxqB ck lq H eK ,0
OLjIiOX MU Dt RsjNBCmp   fI Tgrk,0
W L k Q  qx OJ I  buHaZX  D IQDD,0
 eEcJVEcbpV N k o  EG dpEJ pME  ,0
vC GM sr uOblPlD  Y aTL X  kP vi,0
kY YdDDhmcE   Pc V MSW ysdd VP  ,0
TDGZN ox  Ap lIMO edjfVGEeektQ K,0
Ae  YvauFT  rD DBrlP TK  b eCSIK,0
QQ  tz B  i lXUx ym clyuiq x i C,0
EFBuuXgBUf  dcF  LQ rQ fk O   OH,0
IMEvMOUJ ZbM lvEL cIw gdsuYhu  u,0
 NVs voxvK  I Z Ekv  RSuyX  g tt,0
NZM ocgb F   jbYU  Rfj   R  leH ,0
CLFDDX SKI  gzY ue NvcOahgv n V ,0
Ngvhjrx M h JD LGx N    k IBqb m,0
G IJ TK I axyx rcRokkWX y YyQNdF,0
 k    q c  C   oo r vg MRmkXysf ,0
  e TSMeNFoo N  V   JjaXL Gil CG,0
OuLcty jjtF pBiSXDf   zfrxg  rT ,0
  CNiRa    VjQFaP  wEI     Kv  S,0
Ic vvYoh R kH B e dUz yYR dZ  uN,0
Ym Saf zDsvivDXD G kLJA    dAkm ,0
ZWKPainv  eYHuh  fbAc Tdlk MvoJ ,0
vqbqUnvu  xDRCvzpXq YK  FDGaR bS,0
ZO l JtQ t  VcuEgrCQ Erx b a cE ,0
vWyd KZtT gafn IGwPoqL c Con RBT,0
cTQni  m  KHd vU c M oH THb PW r,0
kx  kAQa QMOB OiXwVI  ANwvujh gD,0
N  km H K hXUA Ktbmhbvt wGNr zqK,0
bwRIZKuwwx  ixEhOC Yv quu U c   ,0
EYqaBwmGD mqfnrdZPZZsB RQDGAao A,0
Z hU OyTErt  pgkfR u  jdJ  gztYq,0
Z tFiWhOiS Gw wvN tV   gdyLYUsbs,0
 Yf   WEvli   Z  pD D  l nH  JN ,0
vz gdSYUuxx  fgt U  D nP eDfB ta,0
Jdz HiAUt h  m N kzWj  yE  L NSp,0
ti qD ozHZ  YqzeNKy sbwT   VnYkS,0
 D u Z dVK YNkvgpyVg sstP TQSEWP,0
 XYEB qxD boWv sLr F diyHKNN Od ,0
QDqxR C S kTgYSvAPPPiaEzaTY B pf,0
K  h  t  heDMaKr HOg  eHgdnv  JT,0
 PlOt a rXRa    f ieK eSxmkh  F ,0
 agodk LK   CI  XM  M V B b o   ,0
taJj v s YKKIL y   oAif oHe ou v,0
naB e  OVu izFF  AD  Gd VrXDwkm ,0
nVI O  WI j j J XQEPTaK SSd X  y,0
  UEj UMKUMk ti  SWOmOy r w WwCW,0
 jUh WmN A tw   fnpkU  DdiycarGu,0
y   ceOtYIuk utKh maOZ DG so znB,0
  cWTbh  ICFUWL wBOWmPavgxtaw wd,0
EJE g Emf    s Oq l z  X VwAFFCW,0
 Xp   nz RV TtSSVVk t  BL  ubT S,0
Gr   lH I Ot YXWtUWBDbUfVtrbUK C,0
pqt rBTC   pAzEwbMlm L DB ZbWu x,0
DpG  zGCsR g wuQ Ter C  R r r lv,0
AwOU X N  EzCM  a Egr kr fco Jck,0
 YwMzqm  Daqb dlYvEH    rEhz zk ,0
 Z p m  hpaM qMsFDH  QmEvR  DVtQ,0
CifMHUlaffj P   mRYH L  XSfzQ  M,0
t  hdtcJteBhX   J jytpsgbJyXRfw ,0
qnH oBZMlB x D DiwRtuXSTK SZeAke,0
  s g  mnrPe kO   xO oQaJpQ u UI,0
iQ cZ  VnpkAq yKPQeDmskp  ceDcbk,0
v RfC nZB qW  GZTyF PDVmguE b v ,0
CMgzwt  j  rww DxaEWYM ZzqwO h N,0
 U  EjSeIlE co  R  c tfgl G w   ,0
  Y  XsRwuCztB  InCySYnq mUZr o ,0
Jn gaWvmx AGhQ  wYDEo wlZ nlT LM,0
zavO R   Jo U MRwx sYt D ckiCLuy,0
eGw  XP   V u OZg  xFoF G yUhz A,0
XFTMyqfe  ev   R bT M  Z Yl g B ,0
 w INbgm qZwhfStB Hmh  eIxnFWRA ,0
 Q INdZpGcnKC W Su e    d U  g  ,0
 Gr EGN p MgOTHaBx ffqO BvNfLI c,0
 j  Frf oe EL BXayDEr HS BjzZ KV,0
wP  FVT  Z FaE o q i S LemK w Nc,0
bV  gO hI h T RR jevASR N fF  f ,0
 h     zrD FiOWiYccVOGybn N PvgQ,0
 bcI qkIYMA Uel  icwfSL  ybpE   ,0
XaPOmvYr d p  AggqGdqo   E D LvE,0
 N   vgPN  n AOBGZ klmE   nc K x,0
T f  nZ bzNc Dt   IY OWXS aPM   ,0
rYnFH xS vEmB RpM   k w OW jYCx ,0
GHqIK   a jX  v x K B J  rK Yno ,0
ut nf IEV Cud  Iae  B zxS kxg Md,0
U XgqBgJcR aV   x uN vmJhi   o H,0
 qtbHDQ V xHfRo od VzywO sKbxla ,0
t NrHlk n LJOxc   Jjpm RIfUs sw ,0
 RUFjhgHJ w  i g nNKPrvfsIMWO rt,0
 um  K xdFQUokiIK mDKW oa UOQP J,0
  nelYI gv ah  j xY Zbl  qeEH  f,0
