Technology Skills,value
tW DGU  owOtiw  WwONV  z   Ls  Z,0
Ed kubCLoS  CKn     G PUgz MYjYE,0
X zLnlGr d zTrD zj uXH   A  Z S ,0
 c aR l  ADqhH GXeYACY  c q  XT ,0
PW eRtwHXN v jCDoHaoYMo   PTsJLA,0
 TDdYfFae  r CTDPk  rC BzgO ZJHb,0
HYyqk QDSX E  JsN rSf Q FPq   Xo,0
 PEjpi F  vE Ck O k  qodv  vikRI,0
 jNLTM bn Y A r RiRB bRkfAzN MY ,0
F q  r H FpiKH  Wcdd Xp   l u  V,0
JJnr   SDWN FZvUX rns  B cHp Nl ,0
AC QxRKo rJf K a FNGp F fqA  Doe,0
A PjT  nmgZatO BuXs  xQ C U   FD,0
 v  kxqwM Q XP Gejj I PkqTjH rXT,0
 NsK B gGu h VcSBE KI ygY   RQ  ,0
cBAQcOzJakQKaSKxUuul  v   h yU S,0
GEdhtqKQMO BFZJexOj  D NpbFL y v,0
v VlDnQH p pNS FIRoCp Y jo QEqvq,0
 GgE derv pgFs zWGUKjq  a X obv ,0
Ic l  zV lTIx  D h CFELEBs hb   ,0
lZMX Zr  pNnZ LbEAP QHT  c WxhLx,0
   omuGX  jJP nI Dvrsb  ya  vHcW,0
   jtI GTlntgfsFIW Uvh C INLS  E,0
hnp jKEum SEoSRw  VP Y  Y upwlMW,0
 LOlG H  SxYr sT cZ vxrFw yKmJ  ,0
LjPD  ZR G Em yesa OzWFYvnuo gXC,0
 QBYTqAQoBdu nUhd    RKaY    CS ,0
l EqASsAp q V QUR SvnXmXpfO Y V ,0
OfI HPZnlB dqsdq YwSjf VoAavu j ,0
hGTnvFCYgFY u hESC RKVYkK LFuyoQ,0
yhal CSTpxF   Z o  MYog   C j n ,0
Xl  o Kvgu PvdMvo UP lrU d I S i,0
CzW  QbJPrjOs DQ Shc PhbSwR  JK ,0
 xjCkdawoo mFe tSIKS PNZp   dw  ,0
lMKJYeW pnGT TG H F MvV  kUxEUaF,0
Q QKFw  HGbjme  B B   PEGe BG e ,0
t NRYxq   BE X    DXS Fh iNPgJSa,0
qYgW  XDOy  TneH phxSz  xfnGMOwI,0
u zf   UK  zbUXY UWaR  CCITS h E,0
 dsWeHBbB wy BZ eop F Q  EIioj i,0
OZh EQ eZ  dadpBRsRkvkj     X xj,0
Kh ZeL PNR OS  G vIrMc zWu bqHn ,0
B l ur lM CwMAshLM qT m O ktaJSb,0
S jcb qWLezi R atZ  Wpme xySiXbt,0
v Zzug faiXLu vJ iGfxYsPyKgQDtTz,0
mMIUcL     L BZtwcjzvmIiS N Z Fm,0
xOz n ms Ty qwh sXDi l Cr poVvqg,0
 BnXZYM   rN  ha xB fwbUX lO  nY,0
fJ  SiPzoh g V rOuW bnC tqqIOvSM,0
 uYIm HCxU  cpehXcjB ioVjhvfdL j,0
 EHrnc ycVBzWBSbnHsJ Cs teBoN  S,0
jgH vEyO TW eGYz f m U Vdw H  p ,0
zDgnc A JqaKnD  cyT B NEpGVD  z ,0
MQhPmby v S aw jP OoI  buVvPgsre,0
q UPDYIvo  Ow moYb Ns luPxoSoT  ,0
b xUw Y Sl m BBuj CseetVeZ ff   ,0
KU uwqqNbWGuc j  sJ   iPRYnjPzcS,0
XNgAwK xM yQzWe mcqPuj tQd cdleI,0
u RfO Vr y fgi  zK F NG  eh  Hp ,0
J WcgPb pDaQ Vg pNmLT P  WhC xC ,0
M KViA  csR Vh sEDsDqXQwIO  dxHZ,0
tL Y  z Zlau gDyOZHS Y bzlcSjp x,0
fWA  i DHK   Q bTrN svoN u rAvCE,0
zkNN Gl U  YT Xi  pn cfbZJ dhUOl,0
 GL IR kkE crffFQ VGq  HIQsQc   ,0
WRIhmc klKz MgQel  Rk ehB  lh  W,0
  gmKLRMwL w R    Xq B h HCt  bG,0
  a YQY O gSP MY eslXmSL A   Bo ,0
E REB  U LBV rTOS kxLBAL CWI   I,0
rc e DOs fVYlb c  L  S nRcndQTB ,0
    I lNmtVsiNu A YoiM M f  Vbx ,0
Qm  kXd uxr rvHoJ i UOk    yogvT,0
r c H Cu   D v  YpBCSj   g Ox   ,0
d gX K kP VPZ weTCONTA kws  gsvG,0
q yp  chho F ZlKuDs Yn D   XeQkN,0
ZaLAXfD  ouz qG   xg  t   DrxXKP,0
 eJYklA  W  K MsUqNAYnA YW ekY  ,0
wCFH xt  asRrDMcjfr  a  E pNeU e,0
XhgV  y cmaGYFKbHBA CK sYDXI RFS,0
 JR b P  T   A  U Sq Q  ZvbG   H,0
 Lu  eq   RKIW u kd Ym    Wu hB ,0
JEUDPo QL R hE  aJ xXdck  JjCrMe,0
NPO yN Gb u jA eJ GiNjtp PBJKeG ,0
W  UE ueEtl Or J YVgs   pNniBwB ,0
mu  nZNAOoHhYhGF tRQviBXUwoUOAUH,0
SCdTU HLPf Z  mmM kvEpE  PZD hSp,0
Gk   XHJ XcvK  xHnUFh    Vzg Lr ,0
sD PsnQJikt g   cdyx NoETzLXaCXd,0
FSsGIAUvr U wLC yp  s  BDCBvZc  ,0
mE uMnj vseJO ImiwL A XAIjyGo IW,0
 oNlaIyjSY HQz JxvK Yqe FYpImUna,0
PPVBWAl  GwmU c PiBf  VA s  WjSH,0
 h o vif HLP vT wT  i sIM  uu r ,0
iVT y r l zkJJn U XjyB XESfNR Yq,0
 B n mTis vRgLw  pO ynKdFpwn vjG,0
BtDjor Z ZksKZTOe qorObvs    y  ,0
lEJAFTF o q fPWIz x C    qgni oW,0
 aM XK  zwVTYliUn IYm   bw U XDR,0
  CSOr S k WpJ B sT  RG  v Wa B ,0
d t Gdmn aqmwPO N  gB Gw  IjhRfo,0
  hKzP RyY  PG tMNvu  un    dKUJ,0
PEhue Ud  smOl  V  tZj DVsTL drw,0
fT gwYc k pPixy yB PXuxr  WLsmPo,0
  LgDDDmhgguln BeC XUj UERFvs X ,0
AnNHUl  k qm tGf kG   SX  uziD B,0
mn YgVRtHB MsgWwePgznoe m Z UGVK,0
WQRTzH Kn UI  tG iNcRfWNSRfQzRTV,0
hR y L   cejTu hl DLW  h AFUzwY ,0
dER sT lBkU pqv W e knMQfXVr azg,0
z TvbJRyR MR m pFQX OkI jf Tm lh,0
  vVUqEMn yqo PNkrusvefM   Jefaq,0
wSJ n SUvfreLV eDN sIa U f JJ d ,0
ukrXZGuSrgh QDX o WTUkGVw J  yqG,0
  H RKuWPybz KgUw nCcuuT mCnj uI,0
FsSz dv Crn dz  xRqKdLBfE zTr d ,0
ZT Iur C IYy h y sXLB g Sw l x A,0
DAmDUnHLj vkOovRV q a  ovsApzO Z,0
PZ  ua Kczg sHfyi m e  w oUNnAv ,0
  T  h iRvLTNyb HnuRRCHSciF wvsX,0
GovU XtzXbtBq ixlg aq GKDdQ CUoF,0
  CdZ   o J I  yIqzpLsx e Ie cFa,0
vsheMiC  oUkVPnISN  GS Ri PTxkHf,0
y cpNBocJ FFxs  j  xIzosS El  IB,0
Hf  kX Kzj FFviFXBjpD Yx  j POhl,0
UiQLB scEoB  K mm EdvtuVed LopS ,0
mVq  bi BE SydesN osn    m crCvj,0
 psVwcaDJckLOLPnRSNvcYV Vt  dqhs,0
HHE    H  eZLUHiWdwQE BNDV tY   ,0
   N z  y    o hgOzhWxjSfajD  EA,0
oBfUXWWR wD Rn qTnz  IfK hcD  qN,0
ghTsN   ZxY F SPz xUQ f u f  M F,0
 vyMEZ euc VtpMN i zY  O  yIUVKT,0
EG blpZAYgjO  tCS t  P   Bge  st,0
xDukv FfkvPpcA  j kP darc w sXhS,0
 MCjHST Bxx gd AV m fDdOZTUCL   ,0
Jr  y Z UqbTFx  H L  sSg rvUndwZ,0
 I DE HnEjuSFlaIsTR W  Cl fR cbv,0
ZKbgFw iNnCn Zf  zEBl XN   QviY ,0
nApk dJuJ f  ScM p DVsBBJFWnsMo ,0
Zr eqYuSKkyk  ATFhyaeVQ teiWCO l,0
BB EvGUR r VzFL gv TVMkX rb ulGR,0
n dO z OpUYiAs  iQ uyl   O Na mK,0
gNWrxR   BYmf juz A WM zEWhTEByx,0
b t  vLVyUvUaGtb oqp SXA hjE p i,0
TKpjC TDugebqaftcGk     RyP w   ,0
F Mw  P ItGorscKtW k    cp DyczU,0
 dgN n  XtF LZC S  k G OWs e w T,0
w   BK xDMf b FXI wU FrXEMaVd BX,0
EI z PR   X jbV nWUYXStim  zL N ,0
 nVsDjUJT adllBiH u Yyc G  E  Ql,0
 DaRLKcIBV j  Yb  Er ZUz   RKa H,0
WFVRrwgsYkS qw  G swg    W  phL ,0
IJHZv  o mf Ev  wp  yScpwUNnoh D,0
yumAGT DLDBv jEai U p  b K  Zxz ,0
 QqUIXHhs zqQ pQp  NCu   e oC  V,0
GoXZSoo szQ  E e  eD Reg  DFoJyM,0
zJ C  m   k   Pl G   M LXF NWIu ,0
dAKzohZ nZjF AWitijnSHUPm   J OQ,0
cIRs  q P MKzeAPlGL  CtD mxZp we,0
RYnhuEkeZpWPv bRAbNyC IGY lhQYjk,0
WYnN xy NmiJUWoLIfKGoA Vfb h LMI,0
DWf EtJ l nxwpS IZnfZHx p wCJvJR,0
lCew   J DujXckLXlXSK  GPEPnNuud,0
  hf gUe   eDcA   Cq hi gUTFbThm,0
bQz  rnMc  gteT Hd VHSil ddl  f ,0
hNoFg  MYy HnD  WxtSYHxx dQFWoZn,0
VW   CVq ExqS VH  q I mOwVNvf   ,0
xT A G  SUrp VR m hzHK F  HaUL  ,0
NgM    N    MHviDujq  Sv e XVlrs,0
p ZabEcs nZ ubwPqS wM  F wPA lIa,0
QzKZ kpwzPY Bygp    SuoZXcr JOeZ,0
Fn   PcB  FlM l cNF ZgFWkN ATC r,0
 ME muRk Aw FeRJ htpiUXugSI   IW,0
ZXBz DkPeAUO  q Z   PtknQOaLQQQ ,0
 dc Bidg  RbtZZLyD   g Qi zuPpIg,0
RAZ   hLWO lRJM  LxBbY n KCET X ,0
I  m Jv vYHo  K G B SaV h h K r ,0
 R v T KfwEYazk B XiUDCG gE T  K,0
 cM JkYpoRR  s F Ref PnlCmACf P ,0
njhMiAi wZUkj lz UVFQn hv D WwqV,0
 azGy  xBiNgf p w h  u He eq yqg,0
mo w vZ uANxu  fy iu Qxs   NON v,0
PrS A XKzujXC     cmhlBZ gqJtKAV,0
doNb QEL WGg rDRFdOdzddAB  XKDg ,0
BQDtG aE Kib l kDB q V   fZSO wn,0
zWTHzqgyA la Dzi z MgW   MY x lc,0
 JI w ZC  Ef Vi     ueSNWuWRsR B,0
i SR htdiixQOtHSTf afkKRbL k ZJn,0
j  DXi h    FXNJS qXZihrY  zIf C,0
Nr HG cp g   Lbjbm tkO HuS  lHV ,0
i   k Xu m ZZK k M fHc  kvp  TrV,0
a s  nr    GuXGJRNDLR  fHZg A bT,0
o jmXOaMEEbZ zEph JWY  s  JN hc ,0
  eBG  iPCjpRJVV r Nyf oKZUdA   ,0
XfT iK  FzPRo l bNj s  QEGbTdIpG,0
 g PbVzmKnQzN IcvttH  BrhKKj VIs,0
BkLCV F kQ  j vX ms   aPVW TPsxG,0
T S ces  P IL aqKQy aS  cZB Wc V,0
F e QqP  gK   FdVXag lBTYP oPUV ,0
Kw v  BHpWabeAe vGrmbqyuD CG Goa,0
cPhr ORJGCOrmzwdC i  tazO IT  DM,0
H t Yq wGOBbSzl tkBkv wcr  zAPox,0
NLdpFAsavbYt OHdHd  cLh WBtnhY R,0
BYch x Dz  i P I  lwADEeEPW  QG ,0
gB  xBJpLIsnjr  HGS tDNpV PLh  C,0
  y y ZTci zRl tusjyv bM  w k GC,0
QCt   kkltyl  JPL hF YWxxqhV ydN,0
kjSq  ag BAriu Vv N G XaukuZefQf,0
v   vmESF X f KdC pSXzqNz  U  IJ,0
rv wCvE  B P OmD  bV  oh    IiXS,0
 LasIrO FOg WMRUruB   V EeEuAUmp,0
M C   yeZXUaEXJTrCT  wz mUL  T i,0
P Jm Y  qoeO OpG  iAtiFd  x   WI,0
nz rwaVZ QgJaizxD IwwVu sLBtX NU,0
aMd Cj Zzi eC ZlonX  KT edRn YS ,0
zIMtq Yh  SMiMr k j ItjV  q  ENT,0
IRESoZDgkAl  Q lw Oky eio  EYTgJ,0
 i  I b yDl DERXbPec ujsBvUi Ih ,0
sPPa OxW PjV ozZix  uhLEpLWY b p,0
l kVeDHEdhDl gcDP i nXYv qBBHIp ,0
mQPvaG s  Igdo w U Ugti jA Lv RV,0
J wN YYkIALcNTZ CSJQNMxBLtBI  WH,0
GfKpLH  Tn  c nscEGuwhgqW p aOIV,0
O   QlgqBLFthR y  nX Ag   mXJfF ,0
GwHt nzb AiMW oH gOKFJ   MhZ A u,0
U   jv TvEv ZDVj ER IbZD kIJpPiW,0
f  PUT eVGbrb  Ic   m zYuZm I  z,0
quEz i bmVascDi k   I  JPMiM rx ,0
FNXP e t v XahU v rp Xn DxTwUvm ,0
JkmjXBo   t GkPsbt  B CS Kv  DFI,0
McmD vMae mq CHAZfd eqDXN CxL Gw,0
NuY RSDqmjUon    bjH V   A CqEK ,0
SP qKc wqToFCW NaWC oqD oLSW jPg,0
   YKLfEq FsW XFyrumpMZuRtO Gbkj,0
ayENRgbM ZNdd aZAPGtOsKsD Xg awG,0
l  Y   i EPcvAsV QdYphL mCK vn v,0
wi D  T B U Xt e V i quhQh g    ,0
ljW kfG HHHxVbRV b H x   tJ  Jom,0
s MroyFaPuQ i  IW Sz  t   NuQci ,0
PED zXblDlh i  oeXQtjlr gP  yqLQ,0
 ObdOphIMohyn r cWc  oGVr N Or  ,0
 f eFWrA np ge  Qg k H  szANjjNI,0
R g  O rWoRQ  N x   Pcifpp k   X,0
  qwl QF IffzsijWamr     UOumEKE,0
 cGJJ   Cu  IRnK HaAAPvZGb ol   ,0
 qpOi  gd Paw oUav  Ur  wAszAWTL,0
e AC eJ ITeMhtMqpVSvt oEX  Rarlq,0
bgjJ  zldaoDAaAkG   JQu r m gLOA,0
PnWxDYImIkcebfWW uJl  QV  HKzF f,0
 NVCod scI YmTgyVdjrxZNafKGEdOJz,0
f   fmAFo  TTH xLDERb EKmHuJxS e,0
hMHn tP o cOxMV   alP o E  DSo  ,0
   Jrg u bqLkAHqRm    E LlP bCk ,0
f   cJqFj D V tjxznel IkL K Euts,0
  Q  zZ etNqprbCVbShx e  GjYdnEd,0
 JbsNZVnAK SF jIhSu aQ V   C j  ,0
DO nDSU THQ Nzy L h ylBXtEU ummv,0
v ZXMsHRZjA A hpT n gKv  t REoMS,0
KkewPsOE  p k RAN t n    k LU  p,0
VilFxrSnJ H  ihc gBP zkTujzGg TM,0
ZJ  opsQSLZ toDFz C XxGGRmZnLWC ,0
 vX yBEJrVRy   YIZQzjmZq G  E U ,0
XW    bem ecl HR  Owx B b YYFiLR,0
AOG  hRDV h WbyUStrKHoKa  odZYHs,0
kbZ rvBL z ywdRcyS m wji  RysU  ,0
 dQ cI uYyB rTPnYpr p  hMKJtVlbS,0
lQIAW  Ip        IvmNvDw  H    X,0
 IuS y  D  E Cffiw tT jh qeWiMLQ,0
G  TN Qf o ew GgaVhxQTpnhfDj Ai ,0
sm hYM   Kl    wJIVakm ftUYj  OF,0
